359,224,97,459,535,384,529,168,27,137,268,134,527,404,103,33,85,22,395,377,127,38,547,569,309,449,209,56,445,36,519,447,295,34,223,484,595,244,370,409,522,136,525,555,145,212,140,28,80,381,278,455,98,141,562,523,261,303,176,260,198,187,293,311,89,147,360,130,151,481,243,584,44,369,373,603,308,69,368,509,546,156,476,504,194,230,442,541,491,536,257,342,441,451,588,184,81,552,177,109,317,65,437,421,204,118,131,571,235,470,496,597,492,351,77,614,330,269,407,493,581,388,60,4,465
0,13385,22537,21254,15726,13406,14771,12393,13182,21281,15619,12521,15014,22357,20844,27731,11730,20796,3418,15218,14658,18148,15313,17086,5762,25513,7432,20759,17896,11486,15145,17727,23538,19739,7209,20059,16311,26171,7352,22030,15680,16543,14442,14175,13710,7669,13096,5985,26560,9953,25646,26078,14101,18518,22910,24114,7016,5989,27181,8684,23049,8757,24784,23146,20519,22335,1358,13233,21236,20152,16536,16334,12205,11294,12702,13216,10487,14684,8214,25282,17897,9793,27015,19418,21491,7415,18159,22060,26104,15335,11459,2741,26620,21880,25120,11813,26017,13769,9978,26230,6163,14141,18783,20126,23737,13832,13068,22796,7173,16772,19966,18288,25414,8105,14872,17090,21820,6187,21555,25862,20222,14143,18081,19116,21193
13378,0,10374,11006,12370,9077,16138,3639,4427,9118,5251,5902,17033,22259,8682,15568,10540,8633,15683,7766,2833,6767,12967,6838,15921,13534,14955,8596,17389,12010,16422,16748,13170,18466,15877,9811,7420,14845,9851,22344,17345,4380,15809,15542,2937,12308,4341,11423,14397,10093,15278,14146,5589,6355,11271,12475,15869,8108,15018,5454,10886,12094,14416,12778,8356,10172,12065,4478,9073,9905,6168,6547,15090,9306,8258,11399,4779,6949,9262,13642,10099,12049,15375,9170,9773,11131,18596,10115,14465,13054,3630,11522,14688,11632,13481,3151,13854,14847,13889,14067,7716,9073,19829,20440,11574,5077,5119,11156,12855,17198,9718,6907,13775,8497,4420,5710,11452,12741,21228,14223,8842,8848,6701,8555,10945
22249,10568,0,12401,18202,15066,22054,11016,10984,2554,8868,13139,22994,27813,1987,6377,17504,2506,24554,13244,8613,5931,18803,9441,23426,9930,22109,3533,22943,18935,22029,22302,6550,24020,23031,11971,12802,6545,19125,27898,23713,6259,21704,22060,8868,19555,10320,19934,5206,17921,7037,8693,11568,4842,4565,5798,23117,16980,6223,14325,3380,19248,6845,6873,2380,1629,20936,10457,2864,12064,7978,11242,22015,16467,15079,18323,13850,12963,18536,6758,15002,19203,7896,10564,3440,18379,24150,6254,7198,18879,12923,20393,9412,13677,4717,11089,4663,21364,21043,4565,16587,15798,25383,25994,3601,10861,12013,4480,20102,22805,11112,7086,6891,17770,9667,7850,7080,20320,26782,6957,6115,14526,6281,6702,12578
21089,11101,13017,0,13217,18438,17069,9981,9824,12048,13717,11433,18009,22828,11324,18211,13895,11588,23394,17616,8600,7532,13818,4814,21736,11873,19809,9766,17959,15326,17044,17317,17202,19035,20731,3384,7817,18076,18852,22913,18728,9411,16719,17097,9079,17865,9160,18247,17040,19093,18568,10157,9145,10550,11382,9947,20950,15819,18249,13165,14443,16948,18376,17525,10999,13160,19776,9297,12439,3104,13061,6257,18074,18306,17618,13752,13780,9595,18263,10298,10018,16903,11682,2378,13329,16693,19165,10827,10987,13895,13157,19233,10875,2246,13422,9928,16497,16402,18743,16710,15427,12189,20398,21009,15131,8633,10055,11563,18412,17820,2456,6263,9527,17497,8335,6594,17238,18634,21798,10425,6960,18209,7887,12621,1974
15578,11916,18220,12868,0,17790,4140,9529,8240,17073,15290,7971,5080,10006,16528,23414,6573,16587,18025,18099,10084,12694,955,8749,12815,19956,10073,15442,5136,5497,4115,4495,21543,6213,10061,11456,5348,22799,16693,10091,5799,12334,3790,4476,9594,9615,8858,11583,22243,18446,23291,20373,7551,14309,17354,18557,11204,12589,22972,11093,18840,8960,22767,21867,16202,18126,14639,8387,17027,11588,14685,7192,6183,17659,16971,5353,13132,6048,17555,19725,3639,7663,21458,11032,17727,11030,6343,16504,20547,748,12510,13556,21063,13316,19563,9384,21700,3605,8159,21913,12884,7554,7576,8186,19529,7978,7032,17239,9350,4891,11580,11905,19744,16850,9473,10921,21491,10944,8975,20306,13306,17561,12627,16509,12807
13400,8224,14511,17895,17766,0,21417,9034,9823,13191,6974,11151,22311,27655,13624,19792,15782,13253,15846,2431,10692,13687,18363,13727,16162,19414,16967,13774,22785,17252,21818,22144,12585,23862,17505,16700,12952,15218,6456,27740,22624,11241,21088,20821,9991,14553,9737,12869,18384,4154,14693,20026,10984,11008,16886,18120,17371,11693,16882,9038,12894,15641,13831,12193,13479,13433,12297,9874,12577,16793,7808,12975,20160,2336,1198,16641,5848,12345,5455,19079,15560,16677,20812,16058,11858,14174,23992,15995,19901,18449,6216,11366,20568,18521,18767,8454,17877,20125,17398,17470,11300,14407,25225,25835,13138,10472,10515,16801,14057,22594,16606,14332,19212,5781,11474,13166,10867,13071,26624,19660,15588,1074,13620,10201,17834
14758,15978,22282,16930,4097,21736,0,13591,12302,21135,19351,10872,1398,8513,20590,27476,6691,20649,17205,22161,14146,16756,4496,12811,11995,24018,9253,19504,4208,5208,989,4039,25605,6135,9241,15518,9410,26861,15873,8186,2370,16396,612,1155,13656,8795,12920,10763,26305,18474,27353,24435,11613,18371,21416,22619,10384,13869,27034,14724,22902,8140,26829,25929,20264,22188,13819,12449,21089,15650,18747,11254,4979,19815,20916,5471,17078,10110,16735,23787,7395,6843,25520,15094,21789,10757,4315,20565,24609,3892,16455,12736,25125,17378,23625,13446,25762,1752,7339,25975,14516,8892,4939,6282,23591,12040,11094,21301,8530,2907,15642,15967,23806,16626,13535,14983,25552,10124,7867,24368,17368,21507,16689,20571,16869
12794,3816,10542,9192,9345,10144,13385,0,1697,9287,7484,3853,14280,19234,8850,15737,8217,8801,15099,9999,2652,6085,9942,5024,14140,13450,12822,8764,14364,9648,13397,13723,13757,15441,13744,7996,4248,15013,10557,19319,14592,4548,13056,12790,1804,10269,1033,10647,14565,10799,15505,14016,2281,6523,10848,12051,13830,7525,15186,4871,11054,9961,14981,14081,8524,10340,11482,1170,9241,8090,6899,4272,12728,10012,9324,9037,5486,3677,9968,13219,6881,9917,14952,7355,9941,9093,15571,9997,14041,10028,4863,10938,14557,9817,13057,1634,14022,12094,11757,14235,7132,6511,16804,17414,11743,1769,2726,10733,10815,14173,7903,6225,13352,9203,2810,5028,13685,11033,18203,13800,8159,9915,6018,8723,9130
12607,4357,11182,9831,8457,10353,12225,1970,0,9926,8026,2347,13119,18346,9489,16376,6888,9441,15053,10541,3292,6724,9054,5663,12634,14090,11302,9403,13476,8355,12509,12835,14397,14553,12224,8636,3944,15652,10767,18431,13432,5187,11896,11629,2447,8763,1672,9142,15205,11009,16145,14655,1343,7162,11487,12691,12325,6875,15825,5080,11694,8442,15620,14720,9163,10979,11668,1167,9880,8729,7538,4517,11435,10222,9533,7744,5695,2739,10178,13858,6210,8397,15591,7994,10580,7588,14683,10637,14681,9140,5072,10573,15197,10457,13697,1825,14661,10933,10237,14875,7170,5160,15916,16526,12382,2116,1206,11372,9310,13285,8542,6865,13991,9412,3449,5667,14227,9528,17315,14439,8799,10124,6658,9362,9770
